date,cpi
1995-01-01,99.96660539892578
1995-02-01,99.93322194984538
1995-03-01,99.89984964903459
1995-04-01,99.86648849277057
1995-05-01,99.83313847733157
1995-06-01,99.7997995989972
1995-07-01,99.76647185404823
1995-08-01,99.73315523876674
1995-09-01,99.69984974943603
1995-10-01,99.66655538234062
1995-11-01,99.63327213376625
1995-12-01,99.6
1996-01-01,99.56660515223717
1996-02-01,99.53322150142071
1996-03-01,99.49984904379639
1996-04-01,99.46648777561123
1996-05-01,99.43313769311355
1996-06-01,99.3997987925529
1996-07-01,99.36647107018008
1996-08-01,99.33315452224717
1996-09-01,99.2998491450075
1996-10-01,99.26655493471564
1996-11-01,99.23327188762745
1996-12-01,99.2
1997-01-01,99.16660490355402
1997-02-01,99.13322104937079
1997-03-01,99.0998484336657
1997-04-01,99.06648705265536
1997-05-01,99.03313690255767
1997-06-01,98.99979797959186
1997-07-01,98.96647027997832
1997-08-01,98.93315379993881
1997-09-01,98.89984853569632
1997-10-01,98.86655448347511
1997-11-01,98.83327163950074
1997-12-01,98.8
1998-01-01,98.76660465285198
1998-02-01,98.73322059365144
1998-03-01,98.69984781858297
1998-04-01,98.66648632383236
1998-05-01,98.63313610558683
1998-06-01,98.59979716003477
1998-07-01,98.5664694833659
1998-08-01,98.53315307177127
1998-09-01,98.49984792144312
1998-10-01,98.46655402857506
1998-11-01,98.43327138936198
1998-12-01,98.4
1999-01-01,98.36660440010643
1999-02-01,98.33322013421784
1999-03-01,98.29984719848765
1999-04-01,98.26648558907057
1999-05-01,98.23313530212259
1999-06-01,98.19979633380102
1999-07-01,98.16646868026449
1999-08-01,98.1331523376729
1999-09-01,98.09984730218748
1999-10-01,98.06655356997075
1999-11-01,98.03327113718655
1999-12-01,98.0
2000-01-01,99.5985042134618
2000-02-01,101.22308205672415
2000-03-01,102.87415882373706
2000-04-01,104.55216674553381
2000-05-01,106.25754510338378
2000-06-01,107.99074034379058
2000-07-01,109.75220619536618
2000-08-01,111.5424037876113
2000-09-01,113.36180177163328
2000-10-01,115.21087644283305
2000-11-01,117.09011186559322
2000-12-01,118.99999999999999
2001-01-01,120.62260894394736
2001-02-01,122.2673427600374
2001-03-01,123.93450312907197
2001-04-01,125.62439584538208
2001-05-01,127.33733087291739
2001-06-01,129.07362240210043
2001-07-01,130.83358890745615
2001-08-01,132.61755320602737
2001-09-01,134.4258425165863
2001-10-01,136.25878851965413
2001-11-01,138.11672741833837
2001-12-01,140.0
2002-01-01,141.0653705874201
2002-02-01,142.1388484211869
2002-03-01,143.22049519574188
2002-04-01,144.31037307500816
2002-05-01,145.4085446959634
2002-06-01,146.5150731722394
2002-07-01,147.63002209774945
2002-08-01,148.75345555034318
2002-09-01,149.88543809548915
2002-10-01,151.02603478998563
2002-11-01,152.17531118569946
2002-12-01,153.33333333333334
2003-01-01,154.40247515002864
2003-02-01,155.47907173340354
2003-03-01,156.56317506304146
2003-04-01,157.65483748096202
2003-05-01,158.7541116941481
2003-06-01,159.86105077709067
2003-07-01,160.97570817435133
2003-08-01,162.09813770314264
2003-09-01,163.22839355592654
2003-10-01,164.36653030303071
2003-11-01,165.51260289528344
2003-12-01,166.66666666666666
2004-01-01,167.7390050183339
2004-02-01,168.8182428272439
2004-03-01,169.90442448471225
2004-04-01,170.9975946676697
2004-05-01,172.09779834049965
2004-06-01,173.20508075688775
2004-07-01,174.3194874616831
2004-08-01,175.44106429277196
2004-09-01,176.5698573829627
2004-10-01,177.7059131618837
2004-11-01,178.84927835789296
2004-12-01,180.0
2005-01-01,181.07508229389813
2005-02-01,182.1565857096777
2005-03-01,183.2445485986411
2005-04-01,184.33900954115083
2005-05-01,185.44000734799755
2005-06-01,186.5475810617763
2005-07-01,187.661769958271
